FIELD_ID,AREA_HA,CROP_ID,CROP_NAME,PLANTING_DATE,SEED_DENSITY_PER_HA,TEMP_AVG_C,HUMIDITY_AVG_PCT,PH_SOIL_AVG,RAINFALL_TOTAL_MM,NDVI_MEAN,YIELD_KG_PER_HA
4,49.9,3,Trigo,2024-07-27,189392,24.27,40.8,6.03,463.3,0.535,2391.31
24,32.48,1,Soja,2024-05-14,290821,22.83,44.8,6.22,386.0,0.649,3304.39
8,69.96,2,Milho,2024-04-28,66370,24.84,35.4,5.64,473.6,0.724,5244.81
5,16.7,1,Soja,2023-10-11,254777,22.8,62.7,6.03,288.4,0.562,3003.02
4,49.9,3,Trigo,2024-08-08,172269,21.29,61.1,6.82,561.8,0.566,2851.16
24,32.48,3,Trigo,2023-08-30,200869,27.9,53.2,6.09,591.6,0.56,2509.21
3,59.9,3,Trigo,2023-12-11,219116,25.45,48.5,6.48,634.6,0.646,1896.78
14,20.93,3,Trigo,2023-01-19,166639,27.29,40.8,6.82,558.4,0.652,2334.56
1,33.09,1,Soja,2024-07-05,320530,20.77,50.0,6.76,489.5,0.597,3119.94
7,9.36,1,Soja,2024-08-12,350949,27.87,51.9,6.64,419.2,0.613,3264.21
17,27.82,1,Soja,2024-09-20,267908,24.02,52.7,5.59,399.5,0.616,3213.35
1,33.09,3,Trigo,2024-01-14,153186,25.62,45.6,7.0,447.8,0.483,2210.62
7,9.36,3,Trigo,2023-01-27,150783,24.24,79.6,6.2,486.2,0.647,2541.15
21,50.89,3,Trigo,2023-06-23,157983,27.01,47.0,6.99,618.6,0.789,2610.58
18,44.36,3,Trigo,2024-09-01,181714,20.04,49.3,6.35,389.6,0.495,2573.76
8,69.96,2,Milho,2024-05-19,62146,25.89,61.2,6.22,403.4,0.561,5915.88
19,37.4,2,Milho,2024-04-26,71254,24.91,68.1,5.5,472.2,0.676,4628.03
1,33.09,2,Milho,2024-06-13,66398,18.72,61.2,6.91,477.2,0.735,4841.32
23,26.91,1,Soja,2024-05-20,267172,19.23,61.6,5.81,544.5,0.766,3116.59
11,6.54,2,Milho,2024-04-25,72029,25.65,46.3,6.37,285.6,0.573,5101.93
5,16.7,2,Milho,2024-04-05,58142,24.05,69.5,6.17,776.4,0.713,4579.25
25,39.21,1,Soja,2024-11-17,341822,25.93,53.8,6.67,395.7,0.728,3287.58
4,49.9,2,Milho,2023-08-20,66229,24.86,42.5,6.39,496.2,0.562,5370.59
13,67.43,1,Soja,2024-10-02,336204,19.43,63.7,6.83,334.9,0.788,2672.82
